Number of states is 13176900
Training QLd1
r -1.000e-03 (-1.000e-03), epsilon 0.00e+00 alpha 4.000e-01 iter 1.00e+00 (730.4 i/s)
r -3.275e+01 (-6.548e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 5.00e+03 (3199.4 i/s)
r -5.850e+01 (-5.849e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 1.00e+04 (3301.6 i/s)
r -8.895e+01 (-5.929e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 1.50e+04 (3328.2 i/s)
r -1.212e+02 (-6.060e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.00e+04 (3294.3 i/s)
r -1.467e+02 (-5.866e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.50e+04 (3332.0 i/s)
r -1.813e+02 (-6.044e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.00e+04 (3263.7 i/s)
r -2.168e+02 (-6.193e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.50e+04 (3296.7 i/s)
r -2.464e+02 (-6.160e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.00e+04 (3288.7 i/s)
r -2.930e+02 (-6.510e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.50e+04 (3265.7 i/s)
r -3.315e+02 (-6.630e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.00e+04 (3278.8 i/s)
r -3.745e+02 (-6.808e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.50e+04 (3256.6 i/s)
r -4.112e+02 (-6.853e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 6.00e+04 (3304.0 i/s)
r -4.526e+02 (-6.964e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 6.50e+04 (3283.0 i/s)
r -4.814e+02 (-6.877e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 7.00e+04 (3253.1 i/s)
r -5.151e+02 (-6.867e-03), epsilon 1.96e-06 alpha 3.997e-01 iter 7.50e+04 (3317.4 i/s)
r -5.436e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.00e+04 (3303.6 i/s)
r -5.733e+02 (-6.744e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.50e+04 (3207.6 i/s)
r -6.140e+02 (-6.822e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.00e+04 (3188.7 i/s)
r -6.456e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.50e+04 (3278.2 i/s)
Trained for 30.00 s with 97337 frames and 6 matches
Trained data saved in train/QLd1.data.gz
         12860711 function calls (12816312 primitive calls) in 36.906 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:169(LoggingTensorHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:630(SummarySaverHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:787(FinalOpsHook)
        1    0.000    0.000    0.000    0.000 ops.py:5221(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.InitializePyTrampoline}
        1    0.000    0.000    0.000    0.000 __init__.py:277(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 tensorflow_backend.py:2474(Function)
        1    0.000    0.000    0.000    0.000 python_message.py:78(GeneratedProtocolMessageType)
        1    0.000    0.000    0.000    0.000 plistlib.py:454(_PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:595(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:764(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:512(IResourceProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1496(DefaultProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1768(FileMetadata)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:578(EventsWriter)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1749(WritableFile)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1966(GItem)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:2004(GCluster)
        1    0.000    0.000    0.000    0.000 pyparsing.py:182(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2417(Keyword)
        1    0.000    0.000    0.000    0.000 descriptor.py:192(Descriptor)
        2    0.000    0.000    0.000    0.000 encoder.py:541(_FloatingPointEncoder)
        4    0.000    0.000    0.000    0.000 type_checkers.py:98(__init__)
        1    0.000    0.000    0.000    0.000 well_known_types.py:98(Timestamp)
        1    0.000    0.000    0.000    0.000 well_known_types.py:731(Struct)
        1    0.000    0.000    0.000    0.000 text_format.py:590(_Parser)
        1    0.000    0.000    0.000    0.000 selections.py:120(Selection)
        1    0.000    0.000    0.000    0.000 ssl.py:355(_ASN1Object)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 request.py:836(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:1225(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 zipfile.py:295(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:737(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:966(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 pool.py:661(MapResult)
        1    0.000    0.000    0.000    0.000 data_utils.py:608(GeneratorEnqueuer)
        1    0.000    0.000    0.000    0.000 reduction.py:244(AbstractReducer)
        1    0.000    0.000    0.000    0.000 six.py:580(iterkeys)
        1    0.000    0.000    0.000    0.000 core.py:2374(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 index_tricks.py:481(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 utils.py:997(SafeEval)
        1    0.000    0.000    0.000    0.000 utils.py:1891(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:524(MessageMap)
        1    0.000    0.000    0.000    0.000 containers.py:230(RepeatedScalarFieldContainer)
        1    0.000    0.000    0.000    0.000 containers.py:343(RepeatedCompositeFieldContainer)
        1    0.000    0.000    0.000    0.000 containers.py:434(ScalarMap)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2953(CharsNotIn)
        1    0.000    0.000    0.000    0.000 getlimits.py:455(iinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        3    0.000    0.000    0.000    0.000 datetime.py:1972(_create)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 {method 'fill' of 'pygame.Surface' objects}
        1    0.000    0.000    0.000    0.000 sprite.py:1302(collide_rect_ratio)
        1    0.000    0.000    0.000    0.000 __init__.py:152(WorkerQueue)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 sprite.py:106(Sprite)
        1    0.000    0.000    0.000    0.000 pong.py:259(Paddle)
        1    0.000    0.000    0.000    0.000 pong.py:352(Ball)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:1703(HtmlDiff)
        4    0.000    0.000    0.000    0.000 __init__.py:1113(append)
        2    0.000    0.000    0.000    0.000 enum.py:329(__iter__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
       19    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        6    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 image.py:500(ImageDataGenerator)
        1    0.000    0.000    0.000    0.000 wrappers.py:114(TimeDistributed)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:472(ConvLSTM2DCell)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:152(ELU)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:191(ThresholdedReLU)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:262(ReLU)
        1    0.000    0.000    0.000    0.000 convolutional.py:1583(DepthwiseConv2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2233(Cropping1D)
        1    0.000    0.000    0.000    0.000 pooling.py:15(_Pooling1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:1963(ZeroPadding1D)
        1    0.000    0.000    0.000    0.000 layers.py:17(MaxoutDense)
        1    0.000    0.000    0.000    0.000 cudnn_recurrent.py:135(CuDNNGRU)
        1    0.000    0.000    0.000    0.000 cudnn_recurrent.py:324(CuDNNLSTM)
        1    0.000    0.000    0.000    0.000 callbacks.py:202(BaseLogger)
        1    0.000    0.000    0.000    0.000 merge.py:320(Concatenate)
        1    0.000    0.000    0.000    0.000 merge.py:408(Dot)
        1    0.000    0.000    0.000    0.000 regularizers.py:13(Regularizer)
        1    0.000    0.000    0.000    0.000 json.py:817(FrameParser)
        1    0.000    0.000    0.000    0.000 json.py:773(SeriesParser)
        3    0.000    0.000    0.000    0.000 series.py:110(_coerce_method)
        1    0.000    0.000    0.000    0.000 distribution.py:201(ReparameterizationType)
        1    0.000    0.000    0.000    0.000 testing.py:2659(SubclassedSparseSeries)
        1    0.000    0.000    0.000    0.000 testing.py:2671(SubclassedSparseDataFrame)
        1    0.000    0.000    0.000    0.000 html.py:532(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 parquet.py:43(BaseImpl)
        1    0.000    0.000    0.000    0.000 sql.py:1252(SQLiteTable)
        1    0.000    0.000    0.000    0.000 __init__.py:1169(Stack)
        1    0.000    0.000    0.000    0.000 __init__.py:1447(Grouper)
        1    0.000    0.000    0.000    0.000 indexing.py:29(get_indexers_list)
        1    0.000    0.000    0.000    0.000 indexing.py:1915(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 pytables.py:379(ExprVisitor)
        1    0.000    0.000    0.000    0.000 pytables.py:2967(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:3923(LegacyPanelTable)
        1    0.000    0.000    0.000    0.000 pytables.py:30(Term)
        1    0.000    0.000    0.000    0.000 window.py:1682(RollingGroupby)
        1    0.000    0.000    0.000    0.000 _converter.py:53(get_pairs)
        1    0.000    0.000    0.000    0.000 _converter.py:158(TimeConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:148(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:257(CallbackRegistry)
        4    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 linear_operator_full_matrix.py:31(LinearOperatorFullMatrix)
        1    0.000    0.000    0.000    0.000 linear_operator_identity.py:42(BaseLinearOperatorIdentity)
        1    0.000    0.000    0.000    0.000 ops.py:478(UnaryOp)
        1    0.000    0.000    0.000    0.000 concat.py:229(_Concatenator)
        1    0.000    0.000    0.000    0.000 offsets.py:451(SingleConstructorOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:478(BusinessMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:1097(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1255(SemiMonthBegin)
        1    0.000    0.000    0.000    0.000 easter.py:5(<module>)
       11    0.000    0.000    0.000    0.000 _compat.py:9(_mpl_version)
        1    0.000    0.000    0.000    0.000 accessors.py:114(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:189(TimedeltaProperties)
        8    0.000    0.000    0.000    0.000 range.py:578(_make_evaluate_binop)
        1    0.000    0.000    0.000    0.000 units.py:88(ConversionInterface)
        1    0.000    0.000    0.000    0.000 dates.py:188(_UTC)
        1    0.000    0.000    0.000    0.000 frozen.py:84(FrozenNDArray)
        1    0.000    0.000    0.000    0.000 format.py:167(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:871(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:1056(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1781(DateConverter)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 rrule.py:93(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:1105(_iterinfo)
        1    0.000    0.000    0.000    0.000 ticker.py:239(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:260(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:810(LogFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1433(is_interactive)
        1    0.000    0.000    0.000    0.000 _converter.py:291(DatetimeConverter)
        1    0.000    0.000    0.000    0.000 _converter.py:981(TimeSeries_DateLocator)
        1    0.000    0.000    0.000    0.000 _core.py:804(PlanePlot)
        1    0.000    0.000    0.000    0.000 _core.py:1436(KdePlot)
        1    0.000    0.000    0.000    0.000 _core.py:1288(BarhPlot)
        1    0.000    0.000    0.000    0.000 ticker.py:2559(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2213(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:1033(TransformedBbox)
        1    0.000    0.000    0.000    0.000 groupby.py:531(GroupByPlot)
        1    0.000    0.000    0.000    0.000 algorithms.py:1154(SelectNFrame)
        2    0.000    0.000    0.000    0.000 rcsetup.py:588(validate_hinting)
        2    0.000    0.000    0.000    0.000 rcsetup.py:625(validate_sketch)
        1    0.000    0.000    0.000    0.000 colors.py:625(LinearSegmentedColormap)
        2    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
        1    0.000    0.000    0.000    0.000 indexing.py:1460(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 groupby.py:5075(FrameSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:5101(NDFrameSplitter)
        1    0.000    0.000    0.000    0.000 baseline.py:177(BaselineClassifier)
        1    0.000    0.000    0.000    0.000 feature_column.py:548(_LinearModel)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzfile.py:13(_byte_string)
        4    0.000    0.000    0.000    0.000 config.py:222(__init__)
        2    0.000    0.000    0.000    0.000 config.py:593(_translate_key)
        1    0.000    0.000    0.000    0.000 terminal.py:52(is_terminal)
        1    0.000    0.000    0.000    0.000 _decorators.py:211(Substitution)
        1    0.000    0.000    0.000    0.000 boosted_trees.py:165(_CacheTrainingStatesUsingHashTable)
        2    0.000    0.000    0.000    0.000 example_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 adagrad.py:31(AdagradOptimizer)
        1    0.000    0.000    0.000    0.000 adagrad_da.py:29(AdagradDAOptimizer)
        1    0.000    0.000    0.000    0.000 proximal_adagrad.py:29(ProximalAdagradOptimizer)
        1    0.000    0.000    0.000    0.000 momentum.py:28(MomentumOptimizer)
        1    0.000    0.000    0.000    0.000 rmsprop.py:53(RMSPropOptimizer)
        1    0.000    0.000    0.000    0.000 proximal_gradient_descent.py:30(ProximalGradientDescentOptimizer)
        1    0.000    0.000    0.000    0.000 dnn.py:193(DNNClassifier)
        1    0.000    0.000    0.000    0.000 dnn_linear_combined.py:228(DNNLinearCombinedClassifier)
        4    0.000    0.000    0.000    0.000 typing.py:822(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:1745(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1753(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1785(SupportsRound)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.000    0.000 export_output.py:124(RegressionOutput)
        1    0.000    0.000    0.000    0.000 tz.py:1529(__init__)
        1    0.000    0.000    0.000    0.000 polyint.py:21(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 fitpack2.py:916(BivariateSpline)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        1    0.000    0.000    0.000    0.000 recurrent.py:1196(GRUCell)
        1    0.000    0.000    0.000    0.000 recurrent.py:813(SimpleRNNCell)
        1    0.000    0.000    0.000    0.000 recurrent.py:1731(LSTMCell)
        1    0.000    0.000    0.000    0.000 core.py:545(Lambda)
        1    0.000    0.000    0.000    0.000 local.py:198(LocallyConnected2D)
        1    0.000    0.000    0.000    0.000 merge.py:445(Dot)
        1    0.000    0.000    0.000    0.000 merge.py:253(Subtract)
        1    0.000    0.000    0.000    0.000 noise.py:77(GaussianDropout)
        1    0.000    0.000    0.000    0.000 noise.py:124(AlphaDropout)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:341(StructOrUnion)
        1    0.000    0.000    0.000    0.000 _factories.py:5(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:118(TypingMeta)
        1    0.000    0.000    0.000    0.000 typing.py:216(_ForwardRef)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:476(ConvLSTM2DCell)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:72(PReLU)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:170(ELU)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:249(Softmax)
        1    0.000    0.000    0.000    0.000 convolutional.py:45(Conv1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:159(Conv2D)
        1    0.000    0.000    0.000    0.000 pooling.py:500(_GlobalPooling3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:1222(UpSampling1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:1258(UpSampling2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:1326(UpSampling3D)
        1    0.000    0.000    0.000    0.000 sputils.py:344(IndexMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:116(_import_OrderedDict)
        1    0.000    0.000    0.000    0.000 auth.py:108(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 decoder.py:272(JSONDecoder)
        1    0.000    0.000    0.000    0.000 cookiejar.py:732(Cookie)
        1    0.000    0.000    0.000    0.000 cgi.py:337(MiniFieldStorage)
        1    0.000    0.000    0.000    0.000 rsa.py:329(_RSAPrivateKey)
        1    0.000    0.000    0.000    0.000 padding.py:17(AsymmetricPadding)
        1    0.000    0.000    0.000    0.000 algorithms.py:39(Camellia)
        1    0.000    0.000    0.000    0.000 algorithms.py:54(TripleDES)
        1    0.000    0.000    0.000    0.000 algorithms.py:116(IDEA)
        1    0.000    0.000    0.000    0.000 algorithms.py:130(SEED)
        1    0.000    0.000    0.000    0.000 dh.py:106(_DHPrivateKey)
        1    0.000    0.000    0.000    0.000 dh.py:217(_DHPublicKey)
        1    0.000    0.000    0.000    0.000 dh.py:170(DHPrivateKeyWithSerialization)
        1    0.000    0.000    0.000    0.000 dsa.py:197(_DSAPublicKey)
        1    0.000    0.000    0.000    0.000 utils.py:52(Prehashed)
